id_do_caso,status_do_caso
EZYV22339,0
EZYV9333,0
EZYV9740,0
EZYV3328,0
EZYV12321,0
EZYV16736,1
EZYV15275,0
EZYV22597,0
EZYV18768,0
EZYV19412,0
EZYV13389,1
EZYV24472,1
EZYV18823,0
EZYV6933,0
EZYV8834,0
EZYV4553,0
EZYV16729,1
EZYV3645,0
EZYV16370,1
EZYV6220,0
EZYV1649,1
EZYV6547,1
EZYV10558,0
EZYV16994,0
EZYV1795,0
EZYV16571,1
EZYV20063,0
EZYV7455,0
EZYV3293,0
EZYV7347,0
EZYV5039,0
EZYV3428,0
EZYV5930,0
EZYV22014,0
EZYV9956,0
EZYV16181,0
EZYV7430,0
EZYV11056,1
EZYV11626,0
EZYV1783,0
EZYV11629,0
EZYV8626,1
EZYV2166,0
EZYV15483,0
EZYV13418,0
EZYV21238,0
EZYV13021,0
EZYV15034,0
EZYV15217,0
EZYV15850,0
EZYV21939,0
EZYV24747,0
EZYV13928,0
EZYV20251,0
EZYV8856,0
EZYV24501,0
EZYV23886,0
EZYV9968,0
EZYV4687,0
EZYV18372,0
EZYV13489,1
EZYV11268,0
EZYV11760,1
EZYV13732,0
EZYV20849,0
EZYV12764,1
EZYV2381,0
EZYV4709,0
EZYV20524,0
EZYV22889,1
EZYV6044,0
EZYV24486,0
EZYV20261,0
EZYV6242,0
EZYV356,1
EZYV16385,0
EZYV8987,0
EZYV4967,0
EZYV8077,0
EZYV13992,1
EZYV3188,1
EZYV1139,1
EZYV8159,0
EZYV24163,0
EZYV17611,0
EZYV2880,0
EZYV18472,1
EZYV16506,1
EZYV13106,1
EZYV5311,1
EZYV20799,0
EZYV5491,0
EZYV7848,0
EZYV15330,1
EZYV4835,1
EZYV8599,0
EZYV6096,0
EZYV606,0
EZYV6724,1
EZYV13103,1
EZYV2029,0
EZYV15336,1
EZYV24676,0
EZYV13847,0
EZYV21662,1
EZYV12901,0
EZYV10921,0
EZYV10091,1
EZYV15372,1
EZYV397,1
EZYV9714,1
EZYV69,0
EZYV23033,0
EZYV6650,0
EZYV21081,0
EZYV17187,0
EZYV18963,0
EZYV14940,0
EZYV24271,0
EZYV2009,0
EZYV5908,0
EZYV1962,1
EZYV3516,0
EZYV6941,0
EZYV11076,0
EZYV14898,0
EZYV7466,0
EZYV20544,0
EZYV6036,0
EZYV25344,0
EZYV913,0
EZYV12995,0
EZYV5738,0
EZYV688,0
EZYV11887,0
EZYV3530,0
EZYV766,0
EZYV10428,0
EZYV1370,0
EZYV8723,0
EZYV23890,0
EZYV14505,0
EZYV4828,0
EZYV11753,0
EZYV6229,0
EZYV16678,0
EZYV19523,0
EZYV21564,1
EZYV8207,0
EZYV24508,1
EZYV824,1
EZYV10093,1
EZYV19092,0
EZYV10330,0
EZYV11334,0
EZYV20286,0
EZYV3285,1
EZYV6513,1
EZYV22084,0
EZYV7307,0
EZYV20606,0
EZYV9394,0
EZYV17005,0
EZYV3658,0
EZYV12440,1
EZYV21223,0
EZYV9492,0
EZYV22758,1
EZYV24391,0
EZYV192,0
EZYV669,0
EZYV14398,0
EZYV12305,0
EZYV7382,0
EZYV24996,0
EZYV1369,0
EZYV12218,0
EZYV24858,1
EZYV22192,0
EZYV22776,0
EZYV19767,0
EZYV9369,1
EZYV11089,0
EZYV15395,0
EZYV16616,0
EZYV11671,0
EZYV8444,0
EZYV3407,0
EZYV16981,0
EZYV15100,1
EZYV16109,0
EZYV5021,1
EZYV8357,0
EZYV13865,0
EZYV10227,0
EZYV12241,0
EZYV16396,0
EZYV18225,1
EZYV4526,0
EZYV7200,1
EZYV11064,0
EZYV2776,0
EZYV3765,0
EZYV17261,0
EZYV2834,1
EZYV14679,1
EZYV7929,0
EZYV8274,0
EZYV906,0
EZYV23089,0
EZYV16671,0
EZYV14150,1
EZYV21563,0
EZYV6014,0
EZYV5867,0
EZYV19042,0
EZYV15434,0
EZYV10797,0
EZYV19845,0
EZYV2563,0
EZYV20031,0
EZYV20681,0
EZYV16414,1
EZYV14616,0
EZYV5920,1
EZYV19425,0
EZYV21165,0
EZYV14819,1
EZYV4200,0
EZYV14736,0
EZYV19031,1
EZYV11405,0
EZYV16020,0
EZYV22845,0
EZYV7150,0
EZYV13874,1
EZYV6591,0
EZYV21658,0
EZYV8504,1
EZYV7717,1
EZYV1922,0
EZYV3545,0
EZYV6590,0
EZYV6949,0
EZYV3035,0
EZYV24305,0
EZYV12004,0
EZYV8875,0
EZYV747,1
EZYV6437,1
EZYV12546,0
EZYV6324,0
EZYV17050,1
EZYV14935,0
EZYV12778,1
EZYV500,0
EZYV1531,0
EZYV14849,0
EZYV03,1
EZYV12036,1
EZYV8108,1
EZYV3644,0
EZYV24919,0
EZYV480,1
EZYV3665,0
EZYV19027,0
EZYV12354,1
EZYV25387,1
EZYV14122,0
EZYV15640,0
EZYV19487,0
EZYV6138,0
EZYV21501,1
EZYV3185,0
EZYV9648,0
EZYV9334,0
EZYV21136,0
EZYV2495,1
EZYV6175,1
EZYV23924,0
EZYV11764,0
EZYV12647,1
EZYV3262,1
EZYV19148,0
EZYV13086,0
EZYV24599,0
EZYV20631,0
EZYV13297,0
EZYV7809,1
EZYV19500,1
EZYV23362,0
EZYV17341,0
EZYV23998,0
EZYV6530,0
EZYV17146,0
EZYV7033,0
EZYV9716,0
EZYV25399,0
EZYV2581,0
EZYV20748,0
EZYV12360,0
EZYV24904,0
EZYV7272,0
EZYV15628,1
EZYV9004,0
EZYV14198,1
EZYV16398,1
EZYV7225,0
EZYV8579,0
EZYV2791,0
EZYV9669,0
EZYV17348,1
EZYV2484,0
EZYV3547,0
EZYV14223,0
EZYV8145,0
EZYV18132,0
EZYV5812,0
EZYV821,0
EZYV12761,1
EZYV22331,0
EZYV20139,0
EZYV19339,0
EZYV18336,1
EZYV10743,1
EZYV20504,0
EZYV15266,1
EZYV16508,0
EZYV19644,0
EZYV6051,0
EZYV21980,0
EZYV18804,0
EZYV13930,0
EZYV4402,0
EZYV18683,0
EZYV22898,0
EZYV21448,0
EZYV21132,1
EZYV8809,0
EZYV1435,1
EZYV21841,0
EZYV11241,0
EZYV3985,1
EZYV10425,0
EZYV10724,1
EZYV2635,1
EZYV10670,1
EZYV12485,0
EZYV18694,0
EZYV1814,0
EZYV23750,0
EZYV14960,0
EZYV24015,1
EZYV3548,0
EZYV9761,0
EZYV19068,0
EZYV19722,0
EZYV21009,0
EZYV23449,0
EZYV18424,0
EZYV6995,0
EZYV12673,0
EZYV4535,0
EZYV23357,0
EZYV6453,0
EZYV11820,0
EZYV13384,0
EZYV21428,0
EZYV22873,1
EZYV10438,0
EZYV19680,0
EZYV17617,0
EZYV25053,1
EZYV10193,0
EZYV17635,0
EZYV12439,1
EZYV10305,0
EZYV20277,0
EZYV21703,1
EZYV11351,0
EZYV12691,0
EZYV12450,0
EZYV6466,0
EZYV23435,0
EZYV11234,0
EZYV13628,0
EZYV4579,0
EZYV9433,0
EZYV3983,0
EZYV6135,0
EZYV7901,0
EZYV1466,0
EZYV23586,1
EZYV13987,0
EZYV5946,0
EZYV13218,0
EZYV20874,0
EZYV5652,0
EZYV14698,0
EZYV6577,0
EZYV11710,1
EZYV11812,0
EZYV2583,0
EZYV19384,0
EZYV6700,0
EZYV23279,1
EZYV24744,0
EZYV25,0
EZYV10337,0
EZYV20603,0
EZYV5381,0
EZYV23433,0
EZYV4611,1
EZYV872,0
EZYV24650,0
EZYV3536,0
EZYV24845,0
EZYV17607,1
EZYV15579,0
EZYV5038,0
EZYV2078,1
EZYV25102,0
EZYV12641,1
EZYV3004,0
EZYV18478,0
EZYV15653,1
EZYV23114,1
EZYV8281,0
EZYV10120,1
EZYV1842,0
EZYV17964,0
EZYV9430,0
EZYV25363,0
EZYV11799,0
EZYV15802,0
EZYV18660,0
EZYV9928,1
EZYV2450,0
EZYV18620,0
EZYV21722,0
EZYV21284,0
EZYV12457,0
EZYV22637,0
EZYV17365,1
EZYV6110,1
EZYV20150,0
EZYV5508,0
EZYV12122,0
EZYV6977,0
EZYV14078,0
EZYV8617,0
EZYV16102,1
EZYV1404,0
EZYV2299,0
EZYV23264,0
EZYV4133,0
EZYV10808,1
EZYV25385,0
EZYV8006,0
EZYV10915,0
EZYV15724,0
EZYV19290,0
EZYV21299,0
EZYV11094,0
EZYV22595,0
EZYV20786,1
EZYV2135,0
EZYV1276,0
EZYV4465,0
EZYV15013,0
EZYV15175,1
EZYV5978,1
EZYV8193,1
EZYV7831,0
EZYV14368,1
EZYV10029,0
EZYV3455,0
EZYV19517,1
EZYV17863,1
EZYV15505,0
EZYV7356,0
EZYV3886,0
EZYV1325,0
EZYV5536,0
